id,value
id_198,18.17093052902365
id_199,23.911573247792397
id_200,126.96786105893767
id_201,27.87286244229936
id_202,60.790796485576045
id_203,3.8850452496141763
id_204,63.754004903548314
id_205,33.15390545186794
id_206,16.90759597964729
id_207,16.976745557564325
id_208,62.710467989723455
id_209,16.849399239847248
id_210,34.65938995501823
id_211,75.99424421104834
id_212,20.24141053926609
id_213,131.8726729695247
id_214,37.80859978991399
id_215,84.33115357656305
id_216,92.70431717401715
id_217,72.45689547083138
id_218,29.303291492315477
id_219,24.605017084552095
id_220,30.933930266688908
id_221,56.18010102247401
id_222,28.009756468213467
id_223,40.588809891509655
id_224,48.04168885721333
id_225,6.322307956795273
id_226,5.796417474269416
id_227,70.79356249442795
id_228,26.78276320051832
id_229,-0.3417257435043709
id_230,37.17348271636541
id_231,13.55675251812079
id_232,20.597812464692645
id_233,7.886204362907418
id_234,11.37689296130643
id_235,20.605039661398596
id_236,11.490269560727674
id_237,-1.5113019765599898
id_238,23.527919502707466
id_239,0.3647950187063491
